form,frequency
endurtaka,51
hreinskilni,51
sýn,51
sleppur,51
úrið,51
ljúkum,51
flugvélinni,51
reikning,51
lækna,51
saksóknari,51
gista,51
sannleikur,51
vegum,51
skemmtu,51
afhenda,51
arizona,51
pearl,51
heimilisfangið,51
keppa,51
rauður,51
snertimark,51
yndisleg,51
opnast,51
geimnum,51
klæddu,51
syng,51
plötu,51
heimsk,51
heyrnarlaus,51
nýjustu,51
in,51
bílum,51
fjáranum,51
benny,51
pottþétt,51
ófrísk,51
drátt,51
afa,51
bond,51
át,51
benson,51
fario,51
aoeins,51
stephen,51
lenny,51
eddi,51
metallicu,51
véimenni,51
svindla,50
röngum,50
hringið,50
eyðir,50
þvílíkur,50
yfirmann,50
kynnir,50
komiði,50
park,50
horni,50
tilgangi,50
hetjur,50
mccoy,50
sameiginlegt,50
minnast,50
mættur,50
lágt,50
innilega,50
almennilega,50
vei,50
fjöldi,50
peninginn,50
talinn,50
vænn,50
faldi,50
verslun,50
morðinginn,50
framtíðin,50
kjólinn,50
fjölskyldur,50
lyktin,50
beitt,50
birta,50
penna,50
rocco,50
byrjaður,50
ferskt,50
næði,50
tunguna,50
vikuna,50
áhorfendur,50
skipuleggja,50
hringjum,50
hundar,50
tll,50
heimilið,50
muninn,50
dýrin,50
skólinn,50
gögnin,50
yfirmanni,50
skytta,50
hlutunum,50
eðlilega,50
hallie,50
losið,50
rúst,50
ársins,50
tækið,50
þa,50
hja,50
munað,50
nù,50
egar,50
þraukaðu,50
dudley,50
ãí,50
hèr,50
vernd,49
kallið,49
dugar,49
sígarettur,49
ungu,49
spara,49
greyið,49
læstu,49
leiðtogi,49
leiktu,49
hunda,49
framvegis,49
staðfesta,49
skónum,49
viljandi,49
losnar,49
sýning,49
þráir,49
hringdirðu,49
venjast,49
tak,49
skrifstofa,49
hádegi,49
mikilvæg,49
buxunum,49
fótunum,49
krefjast,49
snertu,49
einstök,49
þykja,49
tengja,49
þjónn,49
verstu,49
hæfi,49
sögðum,49
hrifnir,49
kaffibolla,49
atvinnumenn,49
undirbúið,49
réttarhöld,49
sykur,49
asna,49
hreyfir,49
skotfæri,49
deginum,49
kennarinn,49
einstakt,49
troða,49
olíu,49
undanfarið,49
ánægðir,49
dá,49
flugvélar,49
skemmt,49
skýrslunni,49
sjúkrahúsinu,49
spilum,49
svalur,49
hvítt,49
passið,49
glæpamenn,49
franskar,49
hægðu,49
skjól,49
júlí,49
hershöfðingja,49
nemendur,49
fréttunum,49
sýslu,49
svafstu,49
verulega,49
heiðurinn,49
wellington,49
vikunni,49
alva,49
markmið,49
bví,49
rnig,49
tyrell,49
àtt,49
segou,49
veroa,49
vanessa,49
winchell,49
coraline,49
ósanngjarnt,48
glatað,48
hárinu,48
forðum,48
hendir,48
þurrka,48
stykki,48
liðinn,48
báturinn,48
glæpi,48
tómt,48
þjóðarinnar,48
eið,48
bragðast,48
dásamleg,48
skipað,48
engra,48
há,48
einföld,48
stans,48
hringurinn,48
tilfinningu,48
feitur,48
opinberlega,48
eðlileg,48
ímyndaðu,48
unnu,48
stórkostleg,48
skuld,48
hjartanu,48
hádegismat,48
tréð,48
sprengjum,48
lögreglu,48
helgi,48
aron,48
þakklát,48
læknar,48
sumum,48
brýtur,48
súrefni,48
étið,48
tíkarsonur,48
búð,48
japan,48
hóra,48
svipinn,48
bita,48
sambönd,48
caroline,48
gt,48
purfum,48
þáttinn,48
hün,48
jólunum,48
mök,48
guo,48
mikio,48
spock,48
ãíôå,48
fyrlr,48
lara,48
knauer,48
morðingjar,47
lake,47
pappír,47
lendum,47
rændi,47
fremst,47
raunveruleg,47
skipstjórinn,47
ógnvekjandi,47
húrra,47
umhverfis,47
stígðu,47
skjótum,47
gjörið,47
vopnaður,47
borinn,47
vísar,47
fegin,47
óþægilegt,47
sorg,47
hött,47
fylgdi,47
gesti,47
persónuleika,47
bölvun,47
glæpamaður,47
floyd,47
tennur,47
kurteis,47
lánaðan,47
sittu,47
meiriháttar,47
hugsun,47
varkár,47
endi,47
tilfinningum,47
flugvöllinn,47
lögregluþjónn,47
reynirðu,47
þakið,47
sunnan,47
þriðji,47
önnum,47
aðdáandi,47
væruð,47
úrskeiðis,47
brostu,47
drakk,47
birtast,47
gleraugu,47
laumast,47
hataði,47
viðbragðsstöðu,47
hjónabandi,47
búðina,47
útbúa,47
hlustaði,47
tilgangurinn,47
hersins,47
endir,47
vísindamenn,47
sprengjan,47
vasanum,47
skítt,47
fótbolta,47
heimski,47
annaðhvort,47
reglunum,47
peirra,47
sk,47
drullaðu,47
tölur,47
clark,47
felix,47
gotham,47
lefferts,47
hefurou,47
áour,47
meô,47
jin,47
jâ,47
stjôri,47
skellibjalla,47
fyndi,46
logið,46
gripinn,46
björgum,46
hverfið,46
hestur,46
lendi,46
borðaðu,46
léti,46
sérstaka,46
morrison,46
refsingu,46
klárt,46
dreg,46
minnist,46
listann,46
hávaði,46
miðið,46
jörð,46
garðinn,46
ímynda,46
miðjum,46
veiti,46
kúlu,46
þingið,46
fjall,46
velti,46
óður,46
skyldur,46
vonar,46
mælt,46
kauptu,46
milljónum,46
byssum,46
ofursta,46
meiðir,46
beggja,46
fylgjumst,46
þáttur,46
heilsaðu,46
hávaða,46
neitar,46
bátur,46
staði,46
neðar,46
gamlir,46
þroskast,46
kafi,46
rútuna,46
símtöl,46
sælgæti,46
tim,46
stuart,46
ónáða,46
máltíð,46
strætó,46
jennifer,46
notuð,46
vímu,46
hljómsveit,46
karla,46
apríl,46
einbeita,46
máta,46
alfa,46
bank,46
sjúkrahús,46
sársauki,46
pike,46
virkaði,46
jeminn,46
drepin,46
flyt,46
fyrirtækinu,46
allie,46
skíta,46
plötur,46
hoppa,46
stelpum,46
hingad,46
gud,46
þættinum,46
eðlilegur,46
lyktar,46
rð,46
ll,46
aidrei,46
punginn,46
walt,46
forðaðu,46
beechum,46
porter,46
hinkley,46
hnu,46
kalypsó,46
alexis,46
clouseau,46
bros,45
sel,45
bensín,45
heimsku,45
lofar,45
vön,45
detroit,45
höll,45
vindur,45
fót,45
jakkann,45
gras,45
ljót,45
tilbúnar,45
and,45
stjörnu,45
stórar,45
verr,45
heilan,45
litlum,45
hress,45
fyrirbæri,45
andlitinu,45
raunverulegur,45
skrifborðið,45
öðlast,45
ríkisstjórn,45
náungann,45
albert,45
ábyrgist,45
blað,45
deildinni,45
byggingu,45
sannleika,45
stein,45
réttlæti,45
spilin,45
byrjið,45
skjöl,45
monsieur,45
ávísun,45
sólarhringinn,45
je,45
njósnari,45
brennur,45
lærðirðu,45
fáeinar,45
helming,45
hníf,45
öfugt,45
heilmikið,45
hæðinni,45
stansa,45
gullið,45
vísbendingar,45
lyklarnir,45
lánað,45
stöðuna,45
handritið,45
spilaði,45
hestana,45
standi,45
athugum,45
delta,45
heitur,45
bakvið,45
bruno,45
róandi,45
teppi,45
alexander,45
kvikmynd,45
bragðið,45
stofunni,45
benni,45
heit,45
skyldum,45
himna,45
hent,45
diskinn,45
ameríska,45
hugsanlegt,45
breyti,45
bekknum,45
skrána,45
gannon,45
tónlistina,45
sjötta,45
rás,45
ráðherra,45
nýrri,45
dauðu,45
williams,45
clay,45
innri,45
heimilinu,45
ina,45
andskoti,45
arrakis,45
ceiie,45
grace,45
amöndu,45
kunta,45
skeeter,45
booth,45
mallory,45
náttuglunni,45
gerrity,45
ïçñå,45
èí,45
ïíå,45
greene,45
lífsháskl,45
varaði,44
glæp,44
nathan,44
hleypt,44
glugganum,44
helling,44
skemmtum,44
röngu,44
einrúmi,44
bærinn,44
desember,44
foringja,44
breyting,44
aðgerðina,44
jesú,44
hvílast,44
ósatt,44
réttri,44
gamlar,44
býflugur,44
safnið,44
opinn,44
gula,44
norðan,44
gefstu,44
flúið,44
kallaðir,44
borgara,44
daniel,44
abrahams,44
